Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) factor -> . cte
    (51) cte -> . CTE_INT
    (52) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 58

    expression                     shift and go to state 82
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 54
    cte                            shift and go to state 56

state 56

    (50) factor -> cte .

    TIMES           reduce using rule 50 (factor -> cte .)
    DIVIDE          reduce using rule 50 (factor -> cte .)
    GT              reduce using rule 50 (factor -> cte .)
    LT              reduce using rule 50 (factor -> cte .)
    NE              reduce using rule 50 (factor -> cte .)
    PLUS            reduce using rule 50 (factor -> cte .)
    MINUS           reduce using rule 50 (factor -> cte .)
    SEMICOLON       reduce using rule 50 (factor -> cte .)
    RPAREN          reduce using rule 50 (factor -> cte .)
    COMMA           reduce using rule 50 (factor -> cte .)


state 57

    (51) cte -> CTE_INT .

    TIMES           reduce using rule 51 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 51 (cte -> CTE_INT .)
    GT              reduce using rule 51 (cte -> CTE_INT .)
    LT              reduce using rule 51 (cte -> CTE_INT .)
    NE              reduce using rule 51 (cte -> CTE_INT .)
    PLUS            reduce using rule 51 (cte -> CTE_INT .)
    MINUS           reduce using rule 51 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 51 (cte -> CTE_INT .)
    RPAREN          reduce using rule 51 (cte -> CTE_INT .)
    COMMA           reduce using rule 51 (cte -> CTE_INT .)


state 58

    (52) cte -> CTE_FLOAT .

    TIMES           reduce using rule 52 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 52 (cte -> CTE_FLOAT .)
    GT              reduce using rule 52 (cte -> CTE_FLOAT .)
    LT              reduce using rule 52 (cte -> CTE_FLOAT .)
    NE              reduce using rule 52 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 52 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 52 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 52 (cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 52 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 52 (cte -> CTE_FLOAT .)


state 59

    (29) f_call -> ID LPAREN optional_arguments . RPAREN SEMICOLON
    (31) optional_arguments -> optional_arguments . COMMA expression

    RPAREN          shift and go to state 83
    COMMA           shift and go to state 84


state 60

    (30) optional_arguments -> expression .

    RPAREN          reduce using rule 30 (optional_arguments -> expression .)
    COMMA           reduce using rule 30 (optional_arguments -> expression .)


state 61

    (26) condition -> IF LPAREN expression . RPAREN body
    (27) condition -> IF LPAREN expression . RPAREN body ELSE body

    RPAREN          shift and go to state 85


state 62

    (28) cycle -> DO body WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 86


state 63

    (32) print -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 87


state 64

    (33) print -> PRINT LPAREN CTE_STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 88


state 65

    (7) function_params -> ID COLON type .

    RPAREN          reduce using rule 7 (function_params -> ID COLON type .)
    COMMA           reduce using rule 7 (function_params -> ID COLON type .)


state 66

    (9) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET . vars body RBRACKET SEMICOLON
    (10) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET . vars body RBRACKET SEMICOLON funcs
    (13) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET . body RBRACKET SEMICOLON
    (14) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET . body RBRACKET SEMICOLON funcs
    (2) vars -> . VAR ID COLON type SEMICOLON
    (3) vars -> . VAR ID COLON type SEMICOLON vars
    (6) body -> . LBRACE statements RBRACE

    VAR             shift and go to state 6
    LBRACE          shift and go to state 14

    vars                           shift and go to state 89
    body                           shift and go to state 90

state 67

    (8) function_params -> function_params COMMA ID . COLON type

    COLON           shift and go to state 91


state 68

    (11) funcs -> VOID ID LPAREN RPAREN LBRACKET vars . body RBRACKET SEMICOLON
    (12) funcs -> VOID ID LPAREN RPAREN LBRACKET vars . body RBRACKET SEMICOLON funcs
    (6) body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 92

state 69

    (15) funcs -> VOID ID LPAREN RPAREN LBRACKET body . RBRACKET SEMICOLON
    (16) funcs -> VOID ID LPAREN RPAREN LBRACKET body . RBRACKET SEMICOLON funcs

    RBRACKET        shift and go to state 93


state 70

    (25) assign -> ID EQUAL expression SEMICOLON .

    RBRACE          reduce using rule 25 (assign -> ID EQUAL expression SEMICOLON .)
    ID              reduce using rule 25 (assign -> ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 25 (assign -> ID EQUAL expression SEMICOLON .)
    DO              reduce using rule 25 (assign -> ID EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 25 (assign -> ID EQUAL expression SEMICOLON .)


state 71

    (35) expression -> exp GT . exp
    (38) exp -> . term
    (39) exp -> . exp PLUS term
    (40) exp -> . exp MINUS term
    (41) term -> . factor
    (42) term -> . term TIMES factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . PLUS ID
    (46) factor -> . MINUS ID
    (47) factor -> . PLUS cte
    (48) factor -> . MINUS cte
    (49) factor -> . ID
    (50) factor -> . cte
    (51) cte -> . CTE_INT
    (52) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 58

    exp                            shift and go to state 94
    term                           shift and go to state 51
    factor                         shift and go to state 54
    cte                            shift and go to state 56

state 72

    (36) expression -> exp LT . exp
    (38) exp -> . term
    (39) exp -> . exp PLUS term
    (40) exp -> . exp MINUS term
    (41) term -> . factor
    (42) term -> . term TIMES factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . PLUS ID
    (46) factor -> . MINUS ID
    (47) factor -> . PLUS cte
    (48) factor -> . MINUS cte
    (49) factor -> . ID
    (50) factor -> . cte
    (51) cte -> . CTE_INT
    (52) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 58

    exp                            shift and go to state 95
    term                           shift and go to state 51
    factor                         shift and go to state 54
    cte                            shift and go to state 56

state 73

    (37) expression -> exp NE . exp
    (38) exp -> . term
    (39) exp -> . exp PLUS term
    (40) exp -> . exp MINUS term
    (41) term -> . factor
    (42) term -> . term TIMES factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . PLUS ID
    (46) factor -> . MINUS ID
    (47) factor -> . PLUS cte
    (48) factor -> . MINUS cte
    (49) factor -> . ID
    (50) factor -> . cte
    (51) cte -> . CTE_INT
    (52) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 58

    exp                            shift and go to state 96
    term                           shift and go to state 51
    factor                         shift and go to state 54
    cte                            shift and go to state 56

state 74

    (39) exp -> exp PLUS . term
    (41) term -> . factor
    (42) term -> . term TIMES factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . PLUS ID
    (46) factor -> . MINUS ID
    (47) factor -> . PLUS cte
    (48) factor -> . MINUS cte
    (49) factor -> . ID
    (50) factor -> . cte
    (51) cte -> . CTE_INT
    (52) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 58

    term                           shift and go to state 97
    factor                         shift and go to state 54
    cte                            shift and go to state 56

state 75

    (40) exp -> exp MINUS . term
    (41) term -> . factor
    (42) term -> . term TIMES factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . PLUS ID
    (46) factor -> . MINUS ID
    (47) factor -> . PLUS cte
    (48) factor -> . MINUS cte
    (49) factor -> . ID
    (50) factor -> . cte
    (51) cte -> . CTE_INT
    (52) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 58

    term                           shift and go to state 98
    factor                         shift and go to state 54
    cte                            shift and go to state 56

state 76

    (42) term -> term TIMES . factor
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . PLUS ID
    (46) factor -> . MINUS ID
    (47) factor -> . PLUS cte
    (48) factor -> . MINUS cte
    (49) factor -> . ID
    (50) factor -> . cte
    (51) cte -> . CTE_INT
    (52) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 58

    factor                         shift and go to state 99
    cte                            shift and go to state 56

state 77

    (43) term -> term DIVIDE . factor
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . PLUS ID
    (46) factor -> . MINUS ID
    (47) factor -> . PLUS cte
    (48) factor -> . MINUS cte
    (49) factor -> . ID
    (50) factor -> . cte
    (51) cte -> . CTE_INT
    (52) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 58

    factor                         shift and go to state 100
    cte                            shift and go to state 56

state 78

    (45) factor -> PLUS ID .

    TIMES           reduce using rule 45 (factor -> PLUS ID .)
    DIVIDE          reduce using rule 45 (factor -> PLUS ID .)
    GT              reduce using rule 45 (factor -> PLUS ID .)
    LT              reduce using rule 45 (factor -> PLUS ID .)
    NE              reduce using rule 45 (factor -> PLUS ID .)
    PLUS            reduce using rule 45 (factor -> PLUS ID .)
    MINUS           reduce using rule 45 (factor -> PLUS ID .)
    SEMICOLON       reduce using rule 45 (factor -> PLUS ID .)
    RPAREN          reduce using rule 45 (factor -> PLUS ID .)
    COMMA           reduce using rule 45 (factor -> PLUS ID .)


state 79

    (47) factor -> PLUS cte .

    TIMES           reduce using rule 47 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 47 (factor -> PLUS cte .)
    GT              reduce using rule 47 (factor -> PLUS cte .)
    LT              reduce using rule 47 (factor -> PLUS cte .)
    NE              reduce using rule 47 (factor -> PLUS cte .)
    PLUS            reduce using rule 47 (factor -> PLUS cte .)
    MINUS           reduce using rule 47 (factor -> PLUS cte .)
    SEMICOLON       reduce using rule 47 (factor -> PLUS cte .)
    RPAREN          reduce using rule 47 (factor -> PLUS cte .)
    COMMA           reduce using rule 47 (factor -> PLUS cte .)


state 80

    (46) factor -> MINUS ID .

    TIMES           reduce using rule 46 (factor -> MINUS ID .)
    DIVIDE          reduce using rule 46 (factor -> MINUS ID .)
    GT              reduce using rule 46 (factor -> MINUS ID .)
    LT              reduce using rule 46 (factor -> MINUS ID .)
    NE              reduce using rule 46 (factor -> MINUS ID .)
    PLUS            reduce using rule 46 (factor -> MINUS ID .)
    MINUS           reduce using rule 46 (factor -> MINUS ID .)
    SEMICOLON       reduce using rule 46 (factor -> MINUS ID .)
    RPAREN          reduce using rule 46 (factor -> MINUS ID .)
    COMMA           reduce using rule 46 (factor -> MINUS ID .)


state 81

    (48) factor -> MINUS cte .

    TIMES           reduce using rule 48 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 48 (factor -> MINUS cte .)
    GT              reduce using rule 48 (factor -> MINUS cte .)
    LT              reduce using rule 48 (factor -> MINUS cte .)
    NE              reduce using rule 48 (factor -> MINUS cte .)
    PLUS            reduce using rule 48 (factor -> MINUS cte .)
    MINUS           reduce using rule 48 (factor -> MINUS cte .)
    SEMICOLON       reduce using rule 48 (factor -> MINUS cte .)
    RPAREN          reduce using rule 48 (factor -> MINUS cte .)
    COMMA           reduce using rule 48 (factor -> MINUS cte .)


state 82

    (44) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 101


state 83

    (29) f_call -> ID LPAREN optional_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 102


state 84

    (31) optional_arguments -> optional_arguments COMMA . expression
    (34) expression -> . exp
    (35) expression -> . exp GT exp
    (36) expression -> . exp LT exp
    (37) expression -> . exp NE exp
    (38) exp -> . term
    (39) exp -> . exp PLUS term
    (40) exp -> . exp MINUS term
    (41) term -> . factor
    (42) term -> . term TIMES factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . PLUS ID
    (46) factor -> . MINUS ID
    (47) factor -> . PLUS cte
    (48) factor -> . MINUS cte
    (49) factor -> . ID
    (50) factor -> . cte
    (51) cte -> . CTE_INT
    (52) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 58

    expression                     shift and go to state 103
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 54
    cte                            shift and go to state 56

state 85

    (26) condition -> IF LPAREN expression RPAREN . body
    (27) condition -> IF LPAREN expression RPAREN . body ELSE body
    (6) body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 104

state 86

    (28) cycle -> DO body WHILE LPAREN . expression RPAREN SEMICOLON
    (34) expression -> . exp
    (35) expression -> . exp GT exp
    (36) expression -> . exp LT exp
    (37) expression -> . exp NE exp
    (38) exp -> . term
    (39) exp -> . exp PLUS term
    (40) exp -> . exp MINUS term
    (41) term -> . factor
    (42) term -> . term TIMES factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . LPAREN expression RPAREN
    (45) factor -> . PLUS ID
    (46) factor -> . MINUS ID
    (47) factor -> . PLUS cte
    (48) factor -> . MINUS cte
    (49) factor -> . ID
    (50) factor -> . cte
    (51) cte -> . CTE_INT
    (52) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 55
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 48
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 58

    expression                     shift and go to state 105
    exp                            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 54
    cte                            shift and go to state 56

state 87

    (32) print -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 106


state 88

    (33) print -> PRINT LPAREN CTE_STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 107


state 89

    (9) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET vars . body RBRACKET SEMICOLON
    (10) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET vars . body RBRACKET SEMICOLON funcs
    (6) body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 108

state 90

    (13) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET body . RBRACKET SEMICOLON
    (14) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET body . RBRACKET SEMICOLON funcs

    RBRACKET        shift and go to state 109


state 91

    (8) function_params -> function_params COMMA ID COLON . type
    (4) type -> . INT
    (5) type -> . FLOAT

    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    type                           shift and go to state 110

state 92

    (11) funcs -> VOID ID LPAREN RPAREN LBRACKET vars body . RBRACKET SEMICOLON
    (12) funcs -> VOID ID LPAREN RPAREN LBRACKET vars body . RBRACKET SEMICOLON funcs

    RBRACKET        shift and go to state 111


state 93

    (15) funcs -> VOID ID LPAREN RPAREN LBRACKET body RBRACKET . SEMICOLON
    (16) funcs -> VOID ID LPAREN RPAREN LBRACKET body RBRACKET . SEMICOLON funcs

    SEMICOLON       shift and go to state 112


state 94

    (35) expression -> exp GT exp .
    (39) exp -> exp . PLUS term
    (40) exp -> exp . MINUS term

    SEMICOLON       reduce using rule 35 (expression -> exp GT exp .)
    RPAREN          reduce using rule 35 (expression -> exp GT exp .)
    COMMA           reduce using rule 35 (expression -> exp GT exp .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 95

    (36) expression -> exp LT exp .
    (39) exp -> exp . PLUS term
    (40) exp -> exp . MINUS term

    SEMICOLON       reduce using rule 36 (expression -> exp LT exp .)
    RPAREN          reduce using rule 36 (expression -> exp LT exp .)
    COMMA           reduce using rule 36 (expression -> exp LT exp .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 96

    (37) expression -> exp NE exp .
    (39) exp -> exp . PLUS term
    (40) exp -> exp . MINUS term

    SEMICOLON       reduce using rule 37 (expression -> exp NE exp .)
    RPAREN          reduce using rule 37 (expression -> exp NE exp .)
    COMMA           reduce using rule 37 (expression -> exp NE exp .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 97

    (39) exp -> exp PLUS term .
    (42) term -> term . TIMES factor
    (43) term -> term . DIVIDE factor

    GT              reduce using rule 39 (exp -> exp PLUS term .)
    LT              reduce using rule 39 (exp -> exp PLUS term .)
    NE              reduce using rule 39 (exp -> exp PLUS term .)
    PLUS            reduce using rule 39 (exp -> exp PLUS term .)
    MINUS           reduce using rule 39 (exp -> exp PLUS term .)
    SEMICOLON       reduce using rule 39 (exp -> exp PLUS term .)
    RPAREN          reduce using rule 39 (exp -> exp PLUS term .)
    COMMA           reduce using rule 39 (exp -> exp PLUS term .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77


state 98

    (40) exp -> exp MINUS term .
    (42) term -> term . TIMES factor
    (43) term -> term . DIVIDE factor

    GT              reduce using rule 40 (exp -> exp MINUS term .)
    LT              reduce using rule 40 (exp -> exp MINUS term .)
    NE              reduce using rule 40 (exp -> exp MINUS term .)
    PLUS            reduce using rule 40 (exp -> exp MINUS term .)
    MINUS           reduce using rule 40 (exp -> exp MINUS term .)
    SEMICOLON       reduce using rule 40 (exp -> exp MINUS term .)
    RPAREN          reduce using rule 40 (exp -> exp MINUS term .)
    COMMA           reduce using rule 40 (exp -> exp MINUS term .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77


state 99

    (42) term -> term TIMES factor .

    TIMES           reduce using rule 42 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 42 (term -> term TIMES factor .)
    GT              reduce using rule 42 (term -> term TIMES factor .)
    LT              reduce using rule 42 (term -> term TIMES factor .)
    NE              reduce using rule 42 (term -> term TIMES factor .)
    PLUS            reduce using rule 42 (term -> term TIMES factor .)
    MINUS           reduce using rule 42 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 42 (term -> term TIMES factor .)
    RPAREN          reduce using rule 42 (term -> term TIMES factor .)
    COMMA           reduce using rule 42 (term -> term TIMES factor .)


state 100

    (43) term -> term DIVIDE factor .

    TIMES           reduce using rule 43 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 43 (term -> term DIVIDE factor .)
    GT              reduce using rule 43 (term -> term DIVIDE factor .)
    LT              reduce using rule 43 (term -> term DIVIDE factor .)
    NE              reduce using rule 43 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 43 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 43 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 43 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 43 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 43 (term -> term DIVIDE factor .)


state 101

    (44) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 44 (factor -> LPAREN expression RPAREN .)


state 102

    (29) f_call -> ID LPAREN optional_arguments RPAREN SEMICOLON .

    RBRACE          reduce using rule 29 (f_call -> ID LPAREN optional_arguments RPAREN SEMICOLON .)
    ID              reduce using rule 29 (f_call -> ID LPAREN optional_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 29 (f_call -> ID LPAREN optional_arguments RPAREN SEMICOLON .)
    DO              reduce using rule 29 (f_call -> ID LPAREN optional_arguments RPAREN SEMICOLON .)
    PRINT           reduce using rule 29 (f_call -> ID LPAREN optional_arguments RPAREN SEMICOLON .)


state 103

    (31) optional_arguments -> optional_arguments COMMA expression .

    RPAREN          reduce using rule 31 (optional_arguments -> optional_arguments COMMA expression .)
    COMMA           reduce using rule 31 (optional_arguments -> optional_arguments COMMA expression .)


state 104

    (26) condition -> IF LPAREN expression RPAREN body .
    (27) condition -> IF LPAREN expression RPAREN body . ELSE body

    RBRACE          reduce using rule 26 (condition -> IF LPAREN expression RPAREN body .)
    ID              reduce using rule 26 (condition -> IF LPAREN expression RPAREN body .)
    IF              reduce using rule 26 (condition -> IF LPAREN expression RPAREN body .)
    DO              reduce using rule 26 (condition -> IF LPAREN expression RPAREN body .)
    PRINT           reduce using rule 26 (condition -> IF LPAREN expression RPAREN body .)
    ELSE            shift and go to state 113


state 105

    (28) cycle -> DO body WHILE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 114


state 106

    (32) print -> PRINT LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 32 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 32 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 32 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 32 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 32 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 107

    (33) print -> PRINT LPAREN CTE_STRING RPAREN SEMICOLON .

    RBRACE          reduce using rule 33 (print -> PRINT LPAREN CTE_STRING RPAREN SEMICOLON .)
    ID              reduce using rule 33 (print -> PRINT LPAREN CTE_STRING RPAREN SEMICOLON .)
    IF              reduce using rule 33 (print -> PRINT LPAREN CTE_STRING RPAREN SEMICOLON .)
    DO              reduce using rule 33 (print -> PRINT LPAREN CTE_STRING RPAREN SEMICOLON .)
    PRINT           reduce using rule 33 (print -> PRINT LPAREN CTE_STRING RPAREN SEMICOLON .)


state 108

    (9) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET vars body . RBRACKET SEMICOLON
    (10) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET vars body . RBRACKET SEMICOLON funcs

    RBRACKET        shift and go to state 115


state 109

    (13) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET body RBRACKET . SEMICOLON
    (14) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET body RBRACKET . SEMICOLON funcs

    SEMICOLON       shift and go to state 116


state 110

    (8) function_params -> function_params COMMA ID COLON type .

    RPAREN          reduce using rule 8 (function_params -> function_params COMMA ID COLON type .)
    COMMA           reduce using rule 8 (function_params -> function_params COMMA ID COLON type .)


state 111

    (11) funcs -> VOID ID LPAREN RPAREN LBRACKET vars body RBRACKET . SEMICOLON
    (12) funcs -> VOID ID LPAREN RPAREN LBRACKET vars body RBRACKET . SEMICOLON funcs

    SEMICOLON       shift and go to state 117


state 112

    (15) funcs -> VOID ID LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON .
    (16) funcs -> VOID ID LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON . funcs
    (9) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON
    (10) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs
    (11) funcs -> . VOID ID LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON
    (12) funcs -> . VOID ID LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs
    (13) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON
    (14) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON funcs
    (15) funcs -> . VOID ID LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON
    (16) funcs -> . VOID ID LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON funcs

    MAIN            reduce using rule 15 (funcs -> VOID ID LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON .)
    VOID            shift and go to state 8

    funcs                          shift and go to state 118

state 113

    (27) condition -> IF LPAREN expression RPAREN body ELSE . body
    (6) body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 119

state 114

    (28) cycle -> DO body WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 120


state 115

    (9) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET . SEMICOLON
    (10) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET . SEMICOLON funcs

    SEMICOLON       shift and go to state 121


state 116

    (13) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON .
    (14) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON . funcs
    (9) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON
    (10) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs
    (11) funcs -> . VOID ID LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON
    (12) funcs -> . VOID ID LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs
    (13) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON
    (14) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON funcs
    (15) funcs -> . VOID ID LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON
    (16) funcs -> . VOID ID LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON funcs

    MAIN            reduce using rule 13 (funcs -> VOID ID LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON .)
    VOID            shift and go to state 8

    funcs                          shift and go to state 122

state 117

    (11) funcs -> VOID ID LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON .
    (12) funcs -> VOID ID LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON . funcs
    (9) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON
