Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 30 (list_print_cte -> CTE_STRING .)


state 62

    (5) vars -> VAR list_vars COLON type SEMICOLON .

    MAIN            reduce using rule 5 (vars -> VAR list_vars COLON type SEMICOLON .)
    VAR             reduce using rule 5 (vars -> VAR list_vars COLON type SEMICOLON .)
    ID              reduce using rule 5 (vars -> VAR list_vars COLON type SEMICOLON .)


state 63

    (19) assign -> ID seen_assign_ID EQUAL seen_term_EQUAL . expression seen_exp_quad_E SEMICOLON
    (32) expression -> . exp
    (33) expression -> . exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (34) expression -> . exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (35) expression -> . exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (38) exp -> . term
    (39) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (40) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (43) term -> . factor
    (44) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (45) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . PLUS ID seen_factor_ID
    (50) factor -> . MINUS ID seen_factor_ID
    (51) factor -> . PLUS cte
    (52) factor -> . MINUS cte
    (53) factor -> . ID seen_factor_ID
    (54) factor -> . cte
    (56) cte -> . CTE_INT
    (57) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    expression                     shift and go to state 83
    exp                            shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 64

    (48) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 84


state 65

    (23) condition -> IF LPAREN expression RPAREN . body
    (24) condition -> IF LPAREN expression RPAREN . body ELSE body
    (13) body -> . LBRACE return_statement RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 85

state 66

    (33) expression -> exp GT . seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (36) seen_exp_GT_LT_NE -> .

    LPAREN          reduce using rule 36 (seen_exp_GT_LT_NE -> .)
    PLUS            reduce using rule 36 (seen_exp_GT_LT_NE -> .)
    MINUS           reduce using rule 36 (seen_exp_GT_LT_NE -> .)
    ID              reduce using rule 36 (seen_exp_GT_LT_NE -> .)
    CTE_INT         reduce using rule 36 (seen_exp_GT_LT_NE -> .)
    CTE_FLOAT       reduce using rule 36 (seen_exp_GT_LT_NE -> .)

    seen_exp_GT_LT_NE              shift and go to state 86

state 67

    (34) expression -> exp LT . seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (36) seen_exp_GT_LT_NE -> .

    LPAREN          reduce using rule 36 (seen_exp_GT_LT_NE -> .)
    PLUS            reduce using rule 36 (seen_exp_GT_LT_NE -> .)
    MINUS           reduce using rule 36 (seen_exp_GT_LT_NE -> .)
    ID              reduce using rule 36 (seen_exp_GT_LT_NE -> .)
    CTE_INT         reduce using rule 36 (seen_exp_GT_LT_NE -> .)
    CTE_FLOAT       reduce using rule 36 (seen_exp_GT_LT_NE -> .)

    seen_exp_GT_LT_NE              shift and go to state 87

state 68

    (35) expression -> exp NE . seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (36) seen_exp_GT_LT_NE -> .

    LPAREN          reduce using rule 36 (seen_exp_GT_LT_NE -> .)
    PLUS            reduce using rule 36 (seen_exp_GT_LT_NE -> .)
    MINUS           reduce using rule 36 (seen_exp_GT_LT_NE -> .)
    ID              reduce using rule 36 (seen_exp_GT_LT_NE -> .)
    CTE_INT         reduce using rule 36 (seen_exp_GT_LT_NE -> .)
    CTE_FLOAT       reduce using rule 36 (seen_exp_GT_LT_NE -> .)

    seen_exp_GT_LT_NE              shift and go to state 88

state 69

    (39) exp -> exp PLUS . seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (41) seen_exp_PLUS_MINUS -> .

    LPAREN          reduce using rule 41 (seen_exp_PLUS_MINUS -> .)
    PLUS            reduce using rule 41 (seen_exp_PLUS_MINUS -> .)
    MINUS           reduce using rule 41 (seen_exp_PLUS_MINUS -> .)
    ID              reduce using rule 41 (seen_exp_PLUS_MINUS -> .)
    CTE_INT         reduce using rule 41 (seen_exp_PLUS_MINUS -> .)
    CTE_FLOAT       reduce using rule 41 (seen_exp_PLUS_MINUS -> .)

    seen_exp_PLUS_MINUS            shift and go to state 89

state 70

    (40) exp -> exp MINUS . seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (41) seen_exp_PLUS_MINUS -> .

    LPAREN          reduce using rule 41 (seen_exp_PLUS_MINUS -> .)
    PLUS            reduce using rule 41 (seen_exp_PLUS_MINUS -> .)
    MINUS           reduce using rule 41 (seen_exp_PLUS_MINUS -> .)
    ID              reduce using rule 41 (seen_exp_PLUS_MINUS -> .)
    CTE_INT         reduce using rule 41 (seen_exp_PLUS_MINUS -> .)
    CTE_FLOAT       reduce using rule 41 (seen_exp_PLUS_MINUS -> .)

    seen_exp_PLUS_MINUS            shift and go to state 90

state 71

    (44) term -> term TIMES . seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (46) seen_term_TIMES_DIVIDE -> .

    LPAREN          reduce using rule 46 (seen_term_TIMES_DIVIDE -> .)
    PLUS            reduce using rule 46 (seen_term_TIMES_DIVIDE -> .)
    MINUS           reduce using rule 46 (seen_term_TIMES_DIVIDE -> .)
    ID              reduce using rule 46 (seen_term_TIMES_DIVIDE -> .)
    CTE_INT         reduce using rule 46 (seen_term_TIMES_DIVIDE -> .)
    CTE_FLOAT       reduce using rule 46 (seen_term_TIMES_DIVIDE -> .)

    seen_term_TIMES_DIVIDE         shift and go to state 91

state 72

    (45) term -> term DIVIDE . seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (46) seen_term_TIMES_DIVIDE -> .

    LPAREN          reduce using rule 46 (seen_term_TIMES_DIVIDE -> .)
    PLUS            reduce using rule 46 (seen_term_TIMES_DIVIDE -> .)
    MINUS           reduce using rule 46 (seen_term_TIMES_DIVIDE -> .)
    ID              reduce using rule 46 (seen_term_TIMES_DIVIDE -> .)
    CTE_INT         reduce using rule 46 (seen_term_TIMES_DIVIDE -> .)
    CTE_FLOAT       reduce using rule 46 (seen_term_TIMES_DIVIDE -> .)

    seen_term_TIMES_DIVIDE         shift and go to state 92

state 73

    (49) factor -> PLUS ID . seen_factor_ID
    (55) seen_factor_ID -> .

    TIMES           reduce using rule 55 (seen_factor_ID -> .)
    DIVIDE          reduce using rule 55 (seen_factor_ID -> .)
    GT              reduce using rule 55 (seen_factor_ID -> .)
    LT              reduce using rule 55 (seen_factor_ID -> .)
    NE              reduce using rule 55 (seen_factor_ID -> .)
    PLUS            reduce using rule 55 (seen_factor_ID -> .)
    MINUS           reduce using rule 55 (seen_factor_ID -> .)
    RPAREN          reduce using rule 55 (seen_factor_ID -> .)
    COMMA           reduce using rule 55 (seen_factor_ID -> .)
    SEMICOLON       reduce using rule 55 (seen_factor_ID -> .)

    seen_factor_ID                 shift and go to state 93

state 74

    (51) factor -> PLUS cte .

    TIMES           reduce using rule 51 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 51 (factor -> PLUS cte .)
    GT              reduce using rule 51 (factor -> PLUS cte .)
    LT              reduce using rule 51 (factor -> PLUS cte .)
    NE              reduce using rule 51 (factor -> PLUS cte .)
    PLUS            reduce using rule 51 (factor -> PLUS cte .)
    MINUS           reduce using rule 51 (factor -> PLUS cte .)
    RPAREN          reduce using rule 51 (factor -> PLUS cte .)
    COMMA           reduce using rule 51 (factor -> PLUS cte .)
    SEMICOLON       reduce using rule 51 (factor -> PLUS cte .)


state 75

    (50) factor -> MINUS ID . seen_factor_ID
    (55) seen_factor_ID -> .

    TIMES           reduce using rule 55 (seen_factor_ID -> .)
    DIVIDE          reduce using rule 55 (seen_factor_ID -> .)
    GT              reduce using rule 55 (seen_factor_ID -> .)
    LT              reduce using rule 55 (seen_factor_ID -> .)
    NE              reduce using rule 55 (seen_factor_ID -> .)
    PLUS            reduce using rule 55 (seen_factor_ID -> .)
    MINUS           reduce using rule 55 (seen_factor_ID -> .)
    RPAREN          reduce using rule 55 (seen_factor_ID -> .)
    COMMA           reduce using rule 55 (seen_factor_ID -> .)
    SEMICOLON       reduce using rule 55 (seen_factor_ID -> .)

    seen_factor_ID                 shift and go to state 94

state 76

    (52) factor -> MINUS cte .

    TIMES           reduce using rule 52 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 52 (factor -> MINUS cte .)
    GT              reduce using rule 52 (factor -> MINUS cte .)
    LT              reduce using rule 52 (factor -> MINUS cte .)
    NE              reduce using rule 52 (factor -> MINUS cte .)
    PLUS            reduce using rule 52 (factor -> MINUS cte .)
    MINUS           reduce using rule 52 (factor -> MINUS cte .)
    RPAREN          reduce using rule 52 (factor -> MINUS cte .)
    COMMA           reduce using rule 52 (factor -> MINUS cte .)
    SEMICOLON       reduce using rule 52 (factor -> MINUS cte .)


state 77

    (53) factor -> ID seen_factor_ID .

    TIMES           reduce using rule 53 (factor -> ID seen_factor_ID .)
    DIVIDE          reduce using rule 53 (factor -> ID seen_factor_ID .)
    GT              reduce using rule 53 (factor -> ID seen_factor_ID .)
    LT              reduce using rule 53 (factor -> ID seen_factor_ID .)
    NE              reduce using rule 53 (factor -> ID seen_factor_ID .)
    PLUS            reduce using rule 53 (factor -> ID seen_factor_ID .)
    MINUS           reduce using rule 53 (factor -> ID seen_factor_ID .)
    RPAREN          reduce using rule 53 (factor -> ID seen_factor_ID .)
    COMMA           reduce using rule 53 (factor -> ID seen_factor_ID .)
    SEMICOLON       reduce using rule 53 (factor -> ID seen_factor_ID .)


state 78

    (25) cycle -> DO body WHILE LPAREN . expression RPAREN SEMICOLON
    (32) expression -> . exp
    (33) expression -> . exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (34) expression -> . exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (35) expression -> . exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (38) exp -> . term
    (39) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (40) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (43) term -> . factor
    (44) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (45) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . PLUS ID seen_factor_ID
    (50) factor -> . MINUS ID seen_factor_ID
    (51) factor -> . PLUS cte
    (52) factor -> . MINUS cte
    (53) factor -> . ID seen_factor_ID
    (54) factor -> . cte
    (56) cte -> . CTE_INT
    (57) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    expression                     shift and go to state 95
    exp                            shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 79

    (26) print -> PRINT LPAREN list_print_expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 96


state 80

    (29) list_print_expression -> list_print_expression COMMA . expression
    (32) expression -> . exp
    (33) expression -> . exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (34) expression -> . exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (35) expression -> . exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (38) exp -> . term
    (39) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (40) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (43) term -> . factor
    (44) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (45) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . PLUS ID seen_factor_ID
    (50) factor -> . MINUS ID seen_factor_ID
    (51) factor -> . PLUS cte
    (52) factor -> . MINUS cte
    (53) factor -> . ID seen_factor_ID
    (54) factor -> . cte
    (56) cte -> . CTE_INT
    (57) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    expression                     shift and go to state 97
    exp                            shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 81

    (27) print -> PRINT LPAREN list_print_cte RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 98


state 82

    (31) list_print_cte -> list_print_cte COMMA . CTE_STRING

    CTE_STRING      shift and go to state 99


state 83

    (19) assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression . seen_exp_quad_E SEMICOLON
    (22) seen_exp_quad_E -> .

    SEMICOLON       reduce using rule 22 (seen_exp_quad_E -> .)

    seen_exp_quad_E                shift and go to state 100

state 84

    (48) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 48 (factor -> LPAREN expression RPAREN .)


state 85

    (23) condition -> IF LPAREN expression RPAREN body .
    (24) condition -> IF LPAREN expression RPAREN body . ELSE body

    RBRACE          reduce using rule 23 (condition -> IF LPAREN expression RPAREN body .)
    ID              reduce using rule 23 (condition -> IF LPAREN expression RPAREN body .)
    IF              reduce using rule 23 (condition -> IF LPAREN expression RPAREN body .)
    DO              reduce using rule 23 (condition -> IF LPAREN expression RPAREN body .)
    PRINT           reduce using rule 23 (condition -> IF LPAREN expression RPAREN body .)
    ELSE            shift and go to state 101


state 86

    (33) expression -> exp GT seen_exp_GT_LT_NE . exp seen_exp_quad_G_L_N
    (38) exp -> . term
    (39) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (40) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (43) term -> . factor
    (44) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (45) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . PLUS ID seen_factor_ID
    (50) factor -> . MINUS ID seen_factor_ID
    (51) factor -> . PLUS cte
    (52) factor -> . MINUS cte
    (53) factor -> . ID seen_factor_ID
    (54) factor -> . cte
    (56) cte -> . CTE_INT
    (57) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    exp                            shift and go to state 102
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 87

    (34) expression -> exp LT seen_exp_GT_LT_NE . exp seen_exp_quad_G_L_N
    (38) exp -> . term
    (39) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (40) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (43) term -> . factor
    (44) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (45) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . PLUS ID seen_factor_ID
    (50) factor -> . MINUS ID seen_factor_ID
    (51) factor -> . PLUS cte
    (52) factor -> . MINUS cte
    (53) factor -> . ID seen_factor_ID
    (54) factor -> . cte
    (56) cte -> . CTE_INT
    (57) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    exp                            shift and go to state 103
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 88

    (35) expression -> exp NE seen_exp_GT_LT_NE . exp seen_exp_quad_G_L_N
    (38) exp -> . term
    (39) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (40) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (43) term -> . factor
    (44) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (45) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . PLUS ID seen_factor_ID
    (50) factor -> . MINUS ID seen_factor_ID
    (51) factor -> . PLUS cte
    (52) factor -> . MINUS cte
    (53) factor -> . ID seen_factor_ID
    (54) factor -> . cte
    (56) cte -> . CTE_INT
    (57) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    exp                            shift and go to state 104
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 89

    (39) exp -> exp PLUS seen_exp_PLUS_MINUS . term seen_exp_quad_P_M
    (43) term -> . factor
    (44) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (45) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . PLUS ID seen_factor_ID
    (50) factor -> . MINUS ID seen_factor_ID
    (51) factor -> . PLUS cte
    (52) factor -> . MINUS cte
    (53) factor -> . ID seen_factor_ID
    (54) factor -> . cte
    (56) cte -> . CTE_INT
    (57) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    term                           shift and go to state 105
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 90

    (40) exp -> exp MINUS seen_exp_PLUS_MINUS . term seen_exp_quad_P_M
    (43) term -> . factor
    (44) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (45) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . PLUS ID seen_factor_ID
    (50) factor -> . MINUS ID seen_factor_ID
    (51) factor -> . PLUS cte
    (52) factor -> . MINUS cte
    (53) factor -> . ID seen_factor_ID
    (54) factor -> . cte
    (56) cte -> . CTE_INT
    (57) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    term                           shift and go to state 106
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 91

    (44) term -> term TIMES seen_term_TIMES_DIVIDE . factor seen_exp_quad_T_D
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . PLUS ID seen_factor_ID
    (50) factor -> . MINUS ID seen_factor_ID
    (51) factor -> . PLUS cte
    (52) factor -> . MINUS cte
    (53) factor -> . ID seen_factor_ID
    (54) factor -> . cte
    (56) cte -> . CTE_INT
    (57) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    factor                         shift and go to state 107
    cte                            shift and go to state 54

state 92

    (45) term -> term DIVIDE seen_term_TIMES_DIVIDE . factor seen_exp_quad_T_D
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . PLUS ID seen_factor_ID
    (50) factor -> . MINUS ID seen_factor_ID
    (51) factor -> . PLUS cte
    (52) factor -> . MINUS cte
    (53) factor -> . ID seen_factor_ID
    (54) factor -> . cte
    (56) cte -> . CTE_INT
    (57) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    factor                         shift and go to state 108
    cte                            shift and go to state 54

state 93

    (49) factor -> PLUS ID seen_factor_ID .

    TIMES           reduce using rule 49 (factor -> PLUS ID seen_factor_ID .)
    DIVIDE          reduce using rule 49 (factor -> PLUS ID seen_factor_ID .)
    GT              reduce using rule 49 (factor -> PLUS ID seen_factor_ID .)
    LT              reduce using rule 49 (factor -> PLUS ID seen_factor_ID .)
    NE              reduce using rule 49 (factor -> PLUS ID seen_factor_ID .)
    PLUS            reduce using rule 49 (factor -> PLUS ID seen_factor_ID .)
    MINUS           reduce using rule 49 (factor -> PLUS ID seen_factor_ID .)
    RPAREN          reduce using rule 49 (factor -> PLUS ID seen_factor_ID .)
    COMMA           reduce using rule 49 (factor -> PLUS ID seen_factor_ID .)
    SEMICOLON       reduce using rule 49 (factor -> PLUS ID seen_factor_ID .)


state 94

    (50) factor -> MINUS ID seen_factor_ID .

    TIMES           reduce using rule 50 (factor -> MINUS ID seen_factor_ID .)
    DIVIDE          reduce using rule 50 (factor -> MINUS ID seen_factor_ID .)
    GT              reduce using rule 50 (factor -> MINUS ID seen_factor_ID .)
    LT              reduce using rule 50 (factor -> MINUS ID seen_factor_ID .)
    NE              reduce using rule 50 (factor -> MINUS ID seen_factor_ID .)
    PLUS            reduce using rule 50 (factor -> MINUS ID seen_factor_ID .)
    MINUS           reduce using rule 50 (factor -> MINUS ID seen_factor_ID .)
    RPAREN          reduce using rule 50 (factor -> MINUS ID seen_factor_ID .)
    COMMA           reduce using rule 50 (factor -> MINUS ID seen_factor_ID .)
    SEMICOLON       reduce using rule 50 (factor -> MINUS ID seen_factor_ID .)


state 95

    (25) cycle -> DO body WHILE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 109


state 96

    (26) print -> PRINT LPAREN list_print_expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 26 (print -> PRINT LPAREN list_print_expression RPAREN SEMICOLON .)
    ID              reduce using rule 26 (print -> PRINT LPAREN list_print_expression RPAREN SEMICOLON .)
    IF              reduce using rule 26 (print -> PRINT LPAREN list_print_expression RPAREN SEMICOLON .)
    DO              reduce using rule 26 (print -> PRINT LPAREN list_print_expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 26 (print -> PRINT LPAREN list_print_expression RPAREN SEMICOLON .)


state 97

    (29) list_print_expression -> list_print_expression COMMA expression .

    RPAREN          reduce using rule 29 (list_print_expression -> list_print_expression COMMA expression .)
    COMMA           reduce using rule 29 (list_print_expression -> list_print_expression COMMA expression .)


state 98

    (27) print -> PRINT LPAREN list_print_cte RPAREN SEMICOLON .

    RBRACE          reduce using rule 27 (print -> PRINT LPAREN list_print_cte RPAREN SEMICOLON .)
    ID              reduce using rule 27 (print -> PRINT LPAREN list_print_cte RPAREN SEMICOLON .)
    IF              reduce using rule 27 (print -> PRINT LPAREN list_print_cte RPAREN SEMICOLON .)
    DO              reduce using rule 27 (print -> PRINT LPAREN list_print_cte RPAREN SEMICOLON .)
    PRINT           reduce using rule 27 (print -> PRINT LPAREN list_print_cte RPAREN SEMICOLON .)


state 99

    (31) list_print_cte -> list_print_cte COMMA CTE_STRING .

    RPAREN          reduce using rule 31 (list_print_cte -> list_print_cte COMMA CTE_STRING .)
    COMMA           reduce using rule 31 (list_print_cte -> list_print_cte COMMA CTE_STRING .)


state 100

    (19) assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E . SEMICOLON

    SEMICOLON       shift and go to state 110


state 101

    (24) condition -> IF LPAREN expression RPAREN body ELSE . body
    (13) body -> . LBRACE return_statement RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 111

state 102

    (33) expression -> exp GT seen_exp_GT_LT_NE exp . seen_exp_quad_G_L_N
    (39) exp -> exp . PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (40) exp -> exp . MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (37) seen_exp_quad_G_L_N -> .

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    RPAREN          reduce using rule 37 (seen_exp_quad_G_L_N -> .)
    COMMA           reduce using rule 37 (seen_exp_quad_G_L_N -> .)
    SEMICOLON       reduce using rule 37 (seen_exp_quad_G_L_N -> .)

    seen_exp_quad_G_L_N            shift and go to state 112

state 103

    (34) expression -> exp LT seen_exp_GT_LT_NE exp . seen_exp_quad_G_L_N
    (39) exp -> exp . PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (40) exp -> exp . MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (37) seen_exp_quad_G_L_N -> .

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    RPAREN          reduce using rule 37 (seen_exp_quad_G_L_N -> .)
    COMMA           reduce using rule 37 (seen_exp_quad_G_L_N -> .)
    SEMICOLON       reduce using rule 37 (seen_exp_quad_G_L_N -> .)

    seen_exp_quad_G_L_N            shift and go to state 113

state 104

    (35) expression -> exp NE seen_exp_GT_LT_NE exp . seen_exp_quad_G_L_N
    (39) exp -> exp . PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (40) exp -> exp . MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (37) seen_exp_quad_G_L_N -> .

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    RPAREN          reduce using rule 37 (seen_exp_quad_G_L_N -> .)
    COMMA           reduce using rule 37 (seen_exp_quad_G_L_N -> .)
    SEMICOLON       reduce using rule 37 (seen_exp_quad_G_L_N -> .)

    seen_exp_quad_G_L_N            shift and go to state 114

state 105

    (39) exp -> exp PLUS seen_exp_PLUS_MINUS term . seen_exp_quad_P_M
    (44) term -> term . TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (45) term -> term . DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (42) seen_exp_quad_P_M -> .

    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    GT              reduce using rule 42 (seen_exp_quad_P_M -> .)
    LT              reduce using rule 42 (seen_exp_quad_P_M -> .)
    NE              reduce using rule 42 (seen_exp_quad_P_M -> .)
    PLUS            reduce using rule 42 (seen_exp_quad_P_M -> .)
