Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID

Grammar

Rule 0     S' -> program
    (47) factor -> . PLUS ID seen_factor_ID
    (48) factor -> . MINUS ID seen_factor_ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS cte
    (51) factor -> . ID seen_factor_ID
    (52) factor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    expression                     shift and go to state 83
    exp                            shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 64

    (46) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 84


state 65

    (23) condition -> IF LPAREN expression RPAREN . body
    (24) condition -> IF LPAREN expression RPAREN . body ELSE body
    (13) body -> . LBRACE return_statement RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 85

state 66

    (33) expression -> exp GT . exp
    (36) exp -> . term
    (37) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (38) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (41) term -> . factor
    (42) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (43) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . PLUS ID seen_factor_ID
    (48) factor -> . MINUS ID seen_factor_ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS cte
    (51) factor -> . ID seen_factor_ID
    (52) factor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    exp                            shift and go to state 86
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 67

    (34) expression -> exp LT . exp
    (36) exp -> . term
    (37) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (38) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (41) term -> . factor
    (42) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (43) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . PLUS ID seen_factor_ID
    (48) factor -> . MINUS ID seen_factor_ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS cte
    (51) factor -> . ID seen_factor_ID
    (52) factor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    exp                            shift and go to state 87
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 68

    (35) expression -> exp NE . exp
    (36) exp -> . term
    (37) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (38) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (41) term -> . factor
    (42) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (43) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . PLUS ID seen_factor_ID
    (48) factor -> . MINUS ID seen_factor_ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS cte
    (51) factor -> . ID seen_factor_ID
    (52) factor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    exp                            shift and go to state 88
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 69

    (37) exp -> exp PLUS . seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (39) seen_exp_PLUS_MINUS -> .

    LPAREN          reduce using rule 39 (seen_exp_PLUS_MINUS -> .)
    PLUS            reduce using rule 39 (seen_exp_PLUS_MINUS -> .)
    MINUS           reduce using rule 39 (seen_exp_PLUS_MINUS -> .)
    ID              reduce using rule 39 (seen_exp_PLUS_MINUS -> .)
    CTE_INT         reduce using rule 39 (seen_exp_PLUS_MINUS -> .)
    CTE_FLOAT       reduce using rule 39 (seen_exp_PLUS_MINUS -> .)

    seen_exp_PLUS_MINUS            shift and go to state 89

state 70

    (38) exp -> exp MINUS . seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (39) seen_exp_PLUS_MINUS -> .

    LPAREN          reduce using rule 39 (seen_exp_PLUS_MINUS -> .)
    PLUS            reduce using rule 39 (seen_exp_PLUS_MINUS -> .)
    MINUS           reduce using rule 39 (seen_exp_PLUS_MINUS -> .)
    ID              reduce using rule 39 (seen_exp_PLUS_MINUS -> .)
    CTE_INT         reduce using rule 39 (seen_exp_PLUS_MINUS -> .)
    CTE_FLOAT       reduce using rule 39 (seen_exp_PLUS_MINUS -> .)

    seen_exp_PLUS_MINUS            shift and go to state 90

state 71

    (42) term -> term TIMES . seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (44) seen_term_TIMES_DIVIDE -> .

    LPAREN          reduce using rule 44 (seen_term_TIMES_DIVIDE -> .)
    PLUS            reduce using rule 44 (seen_term_TIMES_DIVIDE -> .)
    MINUS           reduce using rule 44 (seen_term_TIMES_DIVIDE -> .)
    ID              reduce using rule 44 (seen_term_TIMES_DIVIDE -> .)
    CTE_INT         reduce using rule 44 (seen_term_TIMES_DIVIDE -> .)
    CTE_FLOAT       reduce using rule 44 (seen_term_TIMES_DIVIDE -> .)

    seen_term_TIMES_DIVIDE         shift and go to state 91

state 72

    (43) term -> term DIVIDE . seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (44) seen_term_TIMES_DIVIDE -> .

    LPAREN          reduce using rule 44 (seen_term_TIMES_DIVIDE -> .)
    PLUS            reduce using rule 44 (seen_term_TIMES_DIVIDE -> .)
    MINUS           reduce using rule 44 (seen_term_TIMES_DIVIDE -> .)
    ID              reduce using rule 44 (seen_term_TIMES_DIVIDE -> .)
    CTE_INT         reduce using rule 44 (seen_term_TIMES_DIVIDE -> .)
    CTE_FLOAT       reduce using rule 44 (seen_term_TIMES_DIVIDE -> .)

    seen_term_TIMES_DIVIDE         shift and go to state 92

state 73

    (47) factor -> PLUS ID . seen_factor_ID
    (53) seen_factor_ID -> .

    TIMES           reduce using rule 53 (seen_factor_ID -> .)
    DIVIDE          reduce using rule 53 (seen_factor_ID -> .)
    GT              reduce using rule 53 (seen_factor_ID -> .)
    LT              reduce using rule 53 (seen_factor_ID -> .)
    NE              reduce using rule 53 (seen_factor_ID -> .)
    PLUS            reduce using rule 53 (seen_factor_ID -> .)
    MINUS           reduce using rule 53 (seen_factor_ID -> .)
    RPAREN          reduce using rule 53 (seen_factor_ID -> .)
    COMMA           reduce using rule 53 (seen_factor_ID -> .)
    SEMICOLON       reduce using rule 53 (seen_factor_ID -> .)

    seen_factor_ID                 shift and go to state 93

state 74

    (49) factor -> PLUS cte .

    TIMES           reduce using rule 49 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 49 (factor -> PLUS cte .)
    GT              reduce using rule 49 (factor -> PLUS cte .)
    LT              reduce using rule 49 (factor -> PLUS cte .)
    NE              reduce using rule 49 (factor -> PLUS cte .)
    PLUS            reduce using rule 49 (factor -> PLUS cte .)
    MINUS           reduce using rule 49 (factor -> PLUS cte .)
    RPAREN          reduce using rule 49 (factor -> PLUS cte .)
    COMMA           reduce using rule 49 (factor -> PLUS cte .)
    SEMICOLON       reduce using rule 49 (factor -> PLUS cte .)


state 75

    (48) factor -> MINUS ID . seen_factor_ID
    (53) seen_factor_ID -> .

    TIMES           reduce using rule 53 (seen_factor_ID -> .)
    DIVIDE          reduce using rule 53 (seen_factor_ID -> .)
    GT              reduce using rule 53 (seen_factor_ID -> .)
    LT              reduce using rule 53 (seen_factor_ID -> .)
    NE              reduce using rule 53 (seen_factor_ID -> .)
    PLUS            reduce using rule 53 (seen_factor_ID -> .)
    MINUS           reduce using rule 53 (seen_factor_ID -> .)
    RPAREN          reduce using rule 53 (seen_factor_ID -> .)
    COMMA           reduce using rule 53 (seen_factor_ID -> .)
    SEMICOLON       reduce using rule 53 (seen_factor_ID -> .)

    seen_factor_ID                 shift and go to state 94

state 76

    (50) factor -> MINUS cte .

    TIMES           reduce using rule 50 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 50 (factor -> MINUS cte .)
    GT              reduce using rule 50 (factor -> MINUS cte .)
    LT              reduce using rule 50 (factor -> MINUS cte .)
    NE              reduce using rule 50 (factor -> MINUS cte .)
    PLUS            reduce using rule 50 (factor -> MINUS cte .)
    MINUS           reduce using rule 50 (factor -> MINUS cte .)
    RPAREN          reduce using rule 50 (factor -> MINUS cte .)
    COMMA           reduce using rule 50 (factor -> MINUS cte .)
    SEMICOLON       reduce using rule 50 (factor -> MINUS cte .)


state 77

    (51) factor -> ID seen_factor_ID .

    TIMES           reduce using rule 51 (factor -> ID seen_factor_ID .)
    DIVIDE          reduce using rule 51 (factor -> ID seen_factor_ID .)
    GT              reduce using rule 51 (factor -> ID seen_factor_ID .)
    LT              reduce using rule 51 (factor -> ID seen_factor_ID .)
    NE              reduce using rule 51 (factor -> ID seen_factor_ID .)
    PLUS            reduce using rule 51 (factor -> ID seen_factor_ID .)
    MINUS           reduce using rule 51 (factor -> ID seen_factor_ID .)
    RPAREN          reduce using rule 51 (factor -> ID seen_factor_ID .)
    COMMA           reduce using rule 51 (factor -> ID seen_factor_ID .)
    SEMICOLON       reduce using rule 51 (factor -> ID seen_factor_ID .)


state 78

    (25) cycle -> DO body WHILE LPAREN . expression RPAREN SEMICOLON
    (32) expression -> . exp
    (33) expression -> . exp GT exp
    (34) expression -> . exp LT exp
    (35) expression -> . exp NE exp
    (36) exp -> . term
    (37) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (38) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (41) term -> . factor
    (42) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (43) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . PLUS ID seen_factor_ID
    (48) factor -> . MINUS ID seen_factor_ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS cte
    (51) factor -> . ID seen_factor_ID
    (52) factor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    expression                     shift and go to state 95
    exp                            shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 79

    (26) print -> PRINT LPAREN list_print_expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 96


state 80

    (29) list_print_expression -> list_print_expression COMMA . expression
    (32) expression -> . exp
    (33) expression -> . exp GT exp
    (34) expression -> . exp LT exp
    (35) expression -> . exp NE exp
    (36) exp -> . term
    (37) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (38) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (41) term -> . factor
    (42) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (43) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . PLUS ID seen_factor_ID
    (48) factor -> . MINUS ID seen_factor_ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS cte
    (51) factor -> . ID seen_factor_ID
    (52) factor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    expression                     shift and go to state 97
    exp                            shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 81

    (27) print -> PRINT LPAREN list_print_cte RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 98


state 82

    (31) list_print_cte -> list_print_cte COMMA . CTE_STRING

    CTE_STRING      shift and go to state 99


state 83

    (19) assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression . seen_exp_quad_E SEMICOLON
    (22) seen_exp_quad_E -> .

    SEMICOLON       reduce using rule 22 (seen_exp_quad_E -> .)

    seen_exp_quad_E                shift and go to state 100

state 84

    (46) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 46 (factor -> LPAREN expression RPAREN .)


state 85

    (23) condition -> IF LPAREN expression RPAREN body .
    (24) condition -> IF LPAREN expression RPAREN body . ELSE body

    RBRACE          reduce using rule 23 (condition -> IF LPAREN expression RPAREN body .)
    ID              reduce using rule 23 (condition -> IF LPAREN expression RPAREN body .)
    IF              reduce using rule 23 (condition -> IF LPAREN expression RPAREN body .)
    DO              reduce using rule 23 (condition -> IF LPAREN expression RPAREN body .)
    PRINT           reduce using rule 23 (condition -> IF LPAREN expression RPAREN body .)
    ELSE            shift and go to state 101


state 86

    (33) expression -> exp GT exp .
    (37) exp -> exp . PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (38) exp -> exp . MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M

    RPAREN          reduce using rule 33 (expression -> exp GT exp .)
    COMMA           reduce using rule 33 (expression -> exp GT exp .)
    SEMICOLON       reduce using rule 33 (expression -> exp GT exp .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70


state 87

    (34) expression -> exp LT exp .
    (37) exp -> exp . PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (38) exp -> exp . MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M

    RPAREN          reduce using rule 34 (expression -> exp LT exp .)
    COMMA           reduce using rule 34 (expression -> exp LT exp .)
    SEMICOLON       reduce using rule 34 (expression -> exp LT exp .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70


state 88

    (35) expression -> exp NE exp .
    (37) exp -> exp . PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (38) exp -> exp . MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M

    RPAREN          reduce using rule 35 (expression -> exp NE exp .)
    COMMA           reduce using rule 35 (expression -> exp NE exp .)
    SEMICOLON       reduce using rule 35 (expression -> exp NE exp .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70


state 89

    (37) exp -> exp PLUS seen_exp_PLUS_MINUS . term seen_exp_quad_P_M
    (41) term -> . factor
    (42) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (43) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . PLUS ID seen_factor_ID
    (48) factor -> . MINUS ID seen_factor_ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS cte
    (51) factor -> . ID seen_factor_ID
    (52) factor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    term                           shift and go to state 102
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 90

    (38) exp -> exp MINUS seen_exp_PLUS_MINUS . term seen_exp_quad_P_M
    (41) term -> . factor
    (42) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (43) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . PLUS ID seen_factor_ID
    (48) factor -> . MINUS ID seen_factor_ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS cte
    (51) factor -> . ID seen_factor_ID
    (52) factor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    term                           shift and go to state 103
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 91

    (42) term -> term TIMES seen_term_TIMES_DIVIDE . factor seen_exp_quad_T_D
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . PLUS ID seen_factor_ID
    (48) factor -> . MINUS ID seen_factor_ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS cte
    (51) factor -> . ID seen_factor_ID
    (52) factor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    factor                         shift and go to state 104
    cte                            shift and go to state 54

state 92

    (43) term -> term DIVIDE seen_term_TIMES_DIVIDE . factor seen_exp_quad_T_D
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . PLUS ID seen_factor_ID
    (48) factor -> . MINUS ID seen_factor_ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS cte
    (51) factor -> . ID seen_factor_ID
    (52) factor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    factor                         shift and go to state 105
    cte                            shift and go to state 54

state 93

    (47) factor -> PLUS ID seen_factor_ID .

    TIMES           reduce using rule 47 (factor -> PLUS ID seen_factor_ID .)
    DIVIDE          reduce using rule 47 (factor -> PLUS ID seen_factor_ID .)
    GT              reduce using rule 47 (factor -> PLUS ID seen_factor_ID .)
    LT              reduce using rule 47 (factor -> PLUS ID seen_factor_ID .)
    NE              reduce using rule 47 (factor -> PLUS ID seen_factor_ID .)
    PLUS            reduce using rule 47 (factor -> PLUS ID seen_factor_ID .)
    MINUS           reduce using rule 47 (factor -> PLUS ID seen_factor_ID .)
    RPAREN          reduce using rule 47 (factor -> PLUS ID seen_factor_ID .)
    COMMA           reduce using rule 47 (factor -> PLUS ID seen_factor_ID .)
    SEMICOLON       reduce using rule 47 (factor -> PLUS ID seen_factor_ID .)


state 94

    (48) factor -> MINUS ID seen_factor_ID .

    TIMES           reduce using rule 48 (factor -> MINUS ID seen_factor_ID .)
    DIVIDE          reduce using rule 48 (factor -> MINUS ID seen_factor_ID .)
    GT              reduce using rule 48 (factor -> MINUS ID seen_factor_ID .)
    LT              reduce using rule 48 (factor -> MINUS ID seen_factor_ID .)
    NE              reduce using rule 48 (factor -> MINUS ID seen_factor_ID .)
    PLUS            reduce using rule 48 (factor -> MINUS ID seen_factor_ID .)
    MINUS           reduce using rule 48 (factor -> MINUS ID seen_factor_ID .)
    RPAREN          reduce using rule 48 (factor -> MINUS ID seen_factor_ID .)
    COMMA           reduce using rule 48 (factor -> MINUS ID seen_factor_ID .)
    SEMICOLON       reduce using rule 48 (factor -> MINUS ID seen_factor_ID .)


state 95

    (25) cycle -> DO body WHILE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 106


state 96

    (26) print -> PRINT LPAREN list_print_expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 26 (print -> PRINT LPAREN list_print_expression RPAREN SEMICOLON .)
    ID              reduce using rule 26 (print -> PRINT LPAREN list_print_expression RPAREN SEMICOLON .)
    IF              reduce using rule 26 (print -> PRINT LPAREN list_print_expression RPAREN SEMICOLON .)
    DO              reduce using rule 26 (print -> PRINT LPAREN list_print_expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 26 (print -> PRINT LPAREN list_print_expression RPAREN SEMICOLON .)


state 97

    (29) list_print_expression -> list_print_expression COMMA expression .

    RPAREN          reduce using rule 29 (list_print_expression -> list_print_expression COMMA expression .)
    COMMA           reduce using rule 29 (list_print_expression -> list_print_expression COMMA expression .)


state 98

    (27) print -> PRINT LPAREN list_print_cte RPAREN SEMICOLON .

    RBRACE          reduce using rule 27 (print -> PRINT LPAREN list_print_cte RPAREN SEMICOLON .)
    ID              reduce using rule 27 (print -> PRINT LPAREN list_print_cte RPAREN SEMICOLON .)
    IF              reduce using rule 27 (print -> PRINT LPAREN list_print_cte RPAREN SEMICOLON .)
    DO              reduce using rule 27 (print -> PRINT LPAREN list_print_cte RPAREN SEMICOLON .)
    PRINT           reduce using rule 27 (print -> PRINT LPAREN list_print_cte RPAREN SEMICOLON .)


state 99

    (31) list_print_cte -> list_print_cte COMMA CTE_STRING .

    RPAREN          reduce using rule 31 (list_print_cte -> list_print_cte COMMA CTE_STRING .)
    COMMA           reduce using rule 31 (list_print_cte -> list_print_cte COMMA CTE_STRING .)


state 100

    (19) assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E . SEMICOLON

    SEMICOLON       shift and go to state 107


state 101

    (24) condition -> IF LPAREN expression RPAREN body ELSE . body
    (13) body -> . LBRACE return_statement RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 108

state 102

    (37) exp -> exp PLUS seen_exp_PLUS_MINUS term . seen_exp_quad_P_M
    (42) term -> term . TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (43) term -> term . DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (40) seen_exp_quad_P_M -> .

    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    GT              reduce using rule 40 (seen_exp_quad_P_M -> .)
    LT              reduce using rule 40 (seen_exp_quad_P_M -> .)
    NE              reduce using rule 40 (seen_exp_quad_P_M -> .)
    PLUS            reduce using rule 40 (seen_exp_quad_P_M -> .)
    MINUS           reduce using rule 40 (seen_exp_quad_P_M -> .)
    RPAREN          reduce using rule 40 (seen_exp_quad_P_M -> .)
    COMMA           reduce using rule 40 (seen_exp_quad_P_M -> .)
    SEMICOLON       reduce using rule 40 (seen_exp_quad_P_M -> .)

    seen_exp_quad_P_M              shift and go to state 109

state 103

    (38) exp -> exp MINUS seen_exp_PLUS_MINUS term . seen_exp_quad_P_M
    (42) term -> term . TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (43) term -> term . DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (40) seen_exp_quad_P_M -> .

    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    GT              reduce using rule 40 (seen_exp_quad_P_M -> .)
    LT              reduce using rule 40 (seen_exp_quad_P_M -> .)
    NE              reduce using rule 40 (seen_exp_quad_P_M -> .)
    PLUS            reduce using rule 40 (seen_exp_quad_P_M -> .)
    MINUS           reduce using rule 40 (seen_exp_quad_P_M -> .)
    RPAREN          reduce using rule 40 (seen_exp_quad_P_M -> .)
    COMMA           reduce using rule 40 (seen_exp_quad_P_M -> .)
    SEMICOLON       reduce using rule 40 (seen_exp_quad_P_M -> .)

    seen_exp_quad_P_M              shift and go to state 110

state 104

    (42) term -> term TIMES seen_term_TIMES_DIVIDE factor . seen_exp_quad_T_D
    (45) seen_exp_quad_T_D -> .

    TIMES           reduce using rule 45 (seen_exp_quad_T_D -> .)
    DIVIDE          reduce using rule 45 (seen_exp_quad_T_D -> .)
    GT              reduce using rule 45 (seen_exp_quad_T_D -> .)
    LT              reduce using rule 45 (seen_exp_quad_T_D -> .)
    NE              reduce using rule 45 (seen_exp_quad_T_D -> .)
    PLUS            reduce using rule 45 (seen_exp_quad_T_D -> .)
    MINUS           reduce using rule 45 (seen_exp_quad_T_D -> .)
    RPAREN          reduce using rule 45 (seen_exp_quad_T_D -> .)
    COMMA           reduce using rule 45 (seen_exp_quad_T_D -> .)
    SEMICOLON       reduce using rule 45 (seen_exp_quad_T_D -> .)

    seen_exp_quad_T_D              shift and go to state 111

state 105

    (43) term -> term DIVIDE seen_term_TIMES_DIVIDE factor . seen_exp_quad_T_D
    (45) seen_exp_quad_T_D -> .

    TIMES           reduce using rule 45 (seen_exp_quad_T_D -> .)
    DIVIDE          reduce using rule 45 (seen_exp_quad_T_D -> .)
    GT              reduce using rule 45 (seen_exp_quad_T_D -> .)
    LT              reduce using rule 45 (seen_exp_quad_T_D -> .)
    NE              reduce using rule 45 (seen_exp_quad_T_D -> .)
    PLUS            reduce using rule 45 (seen_exp_quad_T_D -> .)
    MINUS           reduce using rule 45 (seen_exp_quad_T_D -> .)
    RPAREN          reduce using rule 45 (seen_exp_quad_T_D -> .)
    COMMA           reduce using rule 45 (seen_exp_quad_T_D -> .)
    SEMICOLON       reduce using rule 45 (seen_exp_quad_T_D -> .)

    seen_exp_quad_T_D              shift and go to state 112

state 106

    (25) cycle -> DO body WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 113


state 107

    (19) assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .

    RBRACE          reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)
    ID              reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)
    IF              reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)
    DO              reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)
    PRINT           reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)


state 108

    (24) condition -> IF LPAREN expression RPAREN body ELSE body .

    RBRACE          reduce using rule 24 (condition -> IF LPAREN expression RPAREN body ELSE body .)
    ID              reduce using rule 24 (condition -> IF LPAREN expression RPAREN body ELSE body .)
    IF              reduce using rule 24 (condition -> IF LPAREN expression RPAREN body ELSE body .)
