Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (40) expression -> . exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (41) expression -> . exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (42) expression -> . exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (45) exp -> . term
    (46) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (47) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (50) term -> . factor
    (51) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (52) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . PLUS ID seen_factor_ID verify_declaration
    (57) factor -> . MINUS ID seen_factor_ID verify_declaration
    (58) factor -> . PLUS cte
    (59) factor -> . MINUS cte
    (60) factor -> . ID seen_factor_ID verify_declaration
    (61) factor -> . cte
    (64) cte -> . CTE_INT seen_INT
    (65) cte -> . CTE_FLOAT seen_FLOAT

    CTE_STRING      shift and go to state 81
    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    list_print_expression          shift and go to state 78
    list_print_cte                 shift and go to state 79
    expression                     shift and go to state 80
    exp                            shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 59

    (5) vars -> VAR list_vars COLON type SEMICOLON .

    MAIN            reduce using rule 5 (vars -> VAR list_vars COLON type SEMICOLON .)
    VAR             reduce using rule 5 (vars -> VAR list_vars COLON type SEMICOLON .)
    ID              reduce using rule 5 (vars -> VAR list_vars COLON type SEMICOLON .)


state 60

    (19) assign -> ID seen_assign_ID EQUAL seen_term_EQUAL . expression seen_exp_quad_E SEMICOLON
    (39) expression -> . exp
    (40) expression -> . exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (41) expression -> . exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (42) expression -> . exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (45) exp -> . term
    (46) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (47) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (50) term -> . factor
    (51) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (52) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . PLUS ID seen_factor_ID verify_declaration
    (57) factor -> . MINUS ID seen_factor_ID verify_declaration
    (58) factor -> . PLUS cte
    (59) factor -> . MINUS cte
    (60) factor -> . ID seen_factor_ID verify_declaration
    (61) factor -> . cte
    (64) cte -> . CTE_INT seen_INT
    (65) cte -> . CTE_FLOAT seen_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    expression                     shift and go to state 82
    exp                            shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 61

    (55) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 83


state 62

    (23) condition -> IF LPAREN expression seen_condition_IF . RPAREN body SEMICOLON
    (24) condition -> IF LPAREN expression seen_condition_IF . RPAREN body ELSE seen_condition_else body SEMICOLON

    RPAREN          shift and go to state 84


state 63

    (40) expression -> exp GT . seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (43) seen_exp_GT_LT_NE -> .

    LPAREN          reduce using rule 43 (seen_exp_GT_LT_NE -> .)
    PLUS            reduce using rule 43 (seen_exp_GT_LT_NE -> .)
    MINUS           reduce using rule 43 (seen_exp_GT_LT_NE -> .)
    ID              reduce using rule 43 (seen_exp_GT_LT_NE -> .)
    CTE_INT         reduce using rule 43 (seen_exp_GT_LT_NE -> .)
    CTE_FLOAT       reduce using rule 43 (seen_exp_GT_LT_NE -> .)

    seen_exp_GT_LT_NE              shift and go to state 85

state 64

    (41) expression -> exp LT . seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (43) seen_exp_GT_LT_NE -> .

    LPAREN          reduce using rule 43 (seen_exp_GT_LT_NE -> .)
    PLUS            reduce using rule 43 (seen_exp_GT_LT_NE -> .)
    MINUS           reduce using rule 43 (seen_exp_GT_LT_NE -> .)
    ID              reduce using rule 43 (seen_exp_GT_LT_NE -> .)
    CTE_INT         reduce using rule 43 (seen_exp_GT_LT_NE -> .)
    CTE_FLOAT       reduce using rule 43 (seen_exp_GT_LT_NE -> .)

    seen_exp_GT_LT_NE              shift and go to state 86

state 65

    (42) expression -> exp NE . seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (43) seen_exp_GT_LT_NE -> .

    LPAREN          reduce using rule 43 (seen_exp_GT_LT_NE -> .)
    PLUS            reduce using rule 43 (seen_exp_GT_LT_NE -> .)
    MINUS           reduce using rule 43 (seen_exp_GT_LT_NE -> .)
    ID              reduce using rule 43 (seen_exp_GT_LT_NE -> .)
    CTE_INT         reduce using rule 43 (seen_exp_GT_LT_NE -> .)
    CTE_FLOAT       reduce using rule 43 (seen_exp_GT_LT_NE -> .)

    seen_exp_GT_LT_NE              shift and go to state 87

state 66

    (46) exp -> exp PLUS . seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (48) seen_exp_PLUS_MINUS -> .

    LPAREN          reduce using rule 48 (seen_exp_PLUS_MINUS -> .)
    PLUS            reduce using rule 48 (seen_exp_PLUS_MINUS -> .)
    MINUS           reduce using rule 48 (seen_exp_PLUS_MINUS -> .)
    ID              reduce using rule 48 (seen_exp_PLUS_MINUS -> .)
    CTE_INT         reduce using rule 48 (seen_exp_PLUS_MINUS -> .)
    CTE_FLOAT       reduce using rule 48 (seen_exp_PLUS_MINUS -> .)

    seen_exp_PLUS_MINUS            shift and go to state 88

state 67

    (47) exp -> exp MINUS . seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (48) seen_exp_PLUS_MINUS -> .

    LPAREN          reduce using rule 48 (seen_exp_PLUS_MINUS -> .)
    PLUS            reduce using rule 48 (seen_exp_PLUS_MINUS -> .)
    MINUS           reduce using rule 48 (seen_exp_PLUS_MINUS -> .)
    ID              reduce using rule 48 (seen_exp_PLUS_MINUS -> .)
    CTE_INT         reduce using rule 48 (seen_exp_PLUS_MINUS -> .)
    CTE_FLOAT       reduce using rule 48 (seen_exp_PLUS_MINUS -> .)

    seen_exp_PLUS_MINUS            shift and go to state 89

state 68

    (51) term -> term TIMES . seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (53) seen_term_TIMES_DIVIDE -> .

    LPAREN          reduce using rule 53 (seen_term_TIMES_DIVIDE -> .)
    PLUS            reduce using rule 53 (seen_term_TIMES_DIVIDE -> .)
    MINUS           reduce using rule 53 (seen_term_TIMES_DIVIDE -> .)
    ID              reduce using rule 53 (seen_term_TIMES_DIVIDE -> .)
    CTE_INT         reduce using rule 53 (seen_term_TIMES_DIVIDE -> .)
    CTE_FLOAT       reduce using rule 53 (seen_term_TIMES_DIVIDE -> .)

    seen_term_TIMES_DIVIDE         shift and go to state 90

state 69

    (52) term -> term DIVIDE . seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (53) seen_term_TIMES_DIVIDE -> .

    LPAREN          reduce using rule 53 (seen_term_TIMES_DIVIDE -> .)
    PLUS            reduce using rule 53 (seen_term_TIMES_DIVIDE -> .)
    MINUS           reduce using rule 53 (seen_term_TIMES_DIVIDE -> .)
    ID              reduce using rule 53 (seen_term_TIMES_DIVIDE -> .)
    CTE_INT         reduce using rule 53 (seen_term_TIMES_DIVIDE -> .)
    CTE_FLOAT       reduce using rule 53 (seen_term_TIMES_DIVIDE -> .)

    seen_term_TIMES_DIVIDE         shift and go to state 91

state 70

    (56) factor -> PLUS ID . seen_factor_ID verify_declaration
    (62) seen_factor_ID -> .

    TIMES           reduce using rule 62 (seen_factor_ID -> .)
    DIVIDE          reduce using rule 62 (seen_factor_ID -> .)
    GT              reduce using rule 62 (seen_factor_ID -> .)
    LT              reduce using rule 62 (seen_factor_ID -> .)
    NE              reduce using rule 62 (seen_factor_ID -> .)
    PLUS            reduce using rule 62 (seen_factor_ID -> .)
    MINUS           reduce using rule 62 (seen_factor_ID -> .)
    RPAREN          reduce using rule 62 (seen_factor_ID -> .)
    COMMA           reduce using rule 62 (seen_factor_ID -> .)
    SEMICOLON       reduce using rule 62 (seen_factor_ID -> .)

    seen_factor_ID                 shift and go to state 92

state 71

    (58) factor -> PLUS cte .

    TIMES           reduce using rule 58 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 58 (factor -> PLUS cte .)
    GT              reduce using rule 58 (factor -> PLUS cte .)
    LT              reduce using rule 58 (factor -> PLUS cte .)
    NE              reduce using rule 58 (factor -> PLUS cte .)
    PLUS            reduce using rule 58 (factor -> PLUS cte .)
    MINUS           reduce using rule 58 (factor -> PLUS cte .)
    RPAREN          reduce using rule 58 (factor -> PLUS cte .)
    COMMA           reduce using rule 58 (factor -> PLUS cte .)
    SEMICOLON       reduce using rule 58 (factor -> PLUS cte .)


state 72

    (57) factor -> MINUS ID . seen_factor_ID verify_declaration
    (62) seen_factor_ID -> .

    TIMES           reduce using rule 62 (seen_factor_ID -> .)
    DIVIDE          reduce using rule 62 (seen_factor_ID -> .)
    GT              reduce using rule 62 (seen_factor_ID -> .)
    LT              reduce using rule 62 (seen_factor_ID -> .)
    NE              reduce using rule 62 (seen_factor_ID -> .)
    PLUS            reduce using rule 62 (seen_factor_ID -> .)
    MINUS           reduce using rule 62 (seen_factor_ID -> .)
    RPAREN          reduce using rule 62 (seen_factor_ID -> .)
    COMMA           reduce using rule 62 (seen_factor_ID -> .)
    SEMICOLON       reduce using rule 62 (seen_factor_ID -> .)

    seen_factor_ID                 shift and go to state 93

state 73

    (59) factor -> MINUS cte .

    TIMES           reduce using rule 59 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 59 (factor -> MINUS cte .)
    GT              reduce using rule 59 (factor -> MINUS cte .)
    LT              reduce using rule 59 (factor -> MINUS cte .)
    NE              reduce using rule 59 (factor -> MINUS cte .)
    PLUS            reduce using rule 59 (factor -> MINUS cte .)
    MINUS           reduce using rule 59 (factor -> MINUS cte .)
    RPAREN          reduce using rule 59 (factor -> MINUS cte .)
    COMMA           reduce using rule 59 (factor -> MINUS cte .)
    SEMICOLON       reduce using rule 59 (factor -> MINUS cte .)


state 74

    (60) factor -> ID seen_factor_ID . verify_declaration
    (63) verify_declaration -> .

    TIMES           reduce using rule 63 (verify_declaration -> .)
    DIVIDE          reduce using rule 63 (verify_declaration -> .)
    GT              reduce using rule 63 (verify_declaration -> .)
    LT              reduce using rule 63 (verify_declaration -> .)
    NE              reduce using rule 63 (verify_declaration -> .)
    PLUS            reduce using rule 63 (verify_declaration -> .)
    MINUS           reduce using rule 63 (verify_declaration -> .)
    RPAREN          reduce using rule 63 (verify_declaration -> .)
    COMMA           reduce using rule 63 (verify_declaration -> .)
    SEMICOLON       reduce using rule 63 (verify_declaration -> .)

    verify_declaration             shift and go to state 94

state 75

    (64) cte -> CTE_INT seen_INT .

    TIMES           reduce using rule 64 (cte -> CTE_INT seen_INT .)
    DIVIDE          reduce using rule 64 (cte -> CTE_INT seen_INT .)
    GT              reduce using rule 64 (cte -> CTE_INT seen_INT .)
    LT              reduce using rule 64 (cte -> CTE_INT seen_INT .)
    NE              reduce using rule 64 (cte -> CTE_INT seen_INT .)
    PLUS            reduce using rule 64 (cte -> CTE_INT seen_INT .)
    MINUS           reduce using rule 64 (cte -> CTE_INT seen_INT .)
    RPAREN          reduce using rule 64 (cte -> CTE_INT seen_INT .)
    COMMA           reduce using rule 64 (cte -> CTE_INT seen_INT .)
    SEMICOLON       reduce using rule 64 (cte -> CTE_INT seen_INT .)


state 76

    (65) cte -> CTE_FLOAT seen_FLOAT .

    TIMES           reduce using rule 65 (cte -> CTE_FLOAT seen_FLOAT .)
    DIVIDE          reduce using rule 65 (cte -> CTE_FLOAT seen_FLOAT .)
    GT              reduce using rule 65 (cte -> CTE_FLOAT seen_FLOAT .)
    LT              reduce using rule 65 (cte -> CTE_FLOAT seen_FLOAT .)
    NE              reduce using rule 65 (cte -> CTE_FLOAT seen_FLOAT .)
    PLUS            reduce using rule 65 (cte -> CTE_FLOAT seen_FLOAT .)
    MINUS           reduce using rule 65 (cte -> CTE_FLOAT seen_FLOAT .)
    RPAREN          reduce using rule 65 (cte -> CTE_FLOAT seen_FLOAT .)
    COMMA           reduce using rule 65 (cte -> CTE_FLOAT seen_FLOAT .)
    SEMICOLON       reduce using rule 65 (cte -> CTE_FLOAT seen_FLOAT .)


state 77

    (27) cycle -> DO seen_start_cycle body WHILE . LPAREN expression seen_cycle RPAREN SEMICOLON

    LPAREN          shift and go to state 95


state 78

    (30) print -> PRINT seen_print_PRINT LPAREN list_print_expression . RPAREN SEMICOLON
    (33) list_print_expression -> list_print_expression . COMMA seen_print_PARINT_COMMA expression seen_print_quad_PRINT

    RPAREN          shift and go to state 96
    COMMA           shift and go to state 97


state 79

    (31) print -> PRINT seen_print_PRINT LPAREN list_print_cte . RPAREN SEMICOLON
    (35) list_print_cte -> list_print_cte . COMMA CTE_STRING

    RPAREN          shift and go to state 98
    COMMA           shift and go to state 99


state 80

    (32) list_print_expression -> expression . seen_print_quad_PRINT
    (38) seen_print_quad_PRINT -> .

    RPAREN          reduce using rule 38 (seen_print_quad_PRINT -> .)
    COMMA           reduce using rule 38 (seen_print_quad_PRINT -> .)

    seen_print_quad_PRINT          shift and go to state 100

state 81

    (34) list_print_cte -> CTE_STRING .

    RPAREN          reduce using rule 34 (list_print_cte -> CTE_STRING .)
    COMMA           reduce using rule 34 (list_print_cte -> CTE_STRING .)


state 82

    (19) assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression . seen_exp_quad_E SEMICOLON
    (22) seen_exp_quad_E -> .

    SEMICOLON       reduce using rule 22 (seen_exp_quad_E -> .)

    seen_exp_quad_E                shift and go to state 101

state 83

    (55) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 55 (factor -> LPAREN expression RPAREN .)


state 84

    (23) condition -> IF LPAREN expression seen_condition_IF RPAREN . body SEMICOLON
    (24) condition -> IF LPAREN expression seen_condition_IF RPAREN . body ELSE seen_condition_else body SEMICOLON
    (13) body -> . LBRACE return_statement RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 102

state 85

    (40) expression -> exp GT seen_exp_GT_LT_NE . exp seen_exp_quad_G_L_N
    (45) exp -> . term
    (46) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (47) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (50) term -> . factor
    (51) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (52) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . PLUS ID seen_factor_ID verify_declaration
    (57) factor -> . MINUS ID seen_factor_ID verify_declaration
    (58) factor -> . PLUS cte
    (59) factor -> . MINUS cte
    (60) factor -> . ID seen_factor_ID verify_declaration
    (61) factor -> . cte
    (64) cte -> . CTE_INT seen_INT
    (65) cte -> . CTE_FLOAT seen_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    exp                            shift and go to state 103
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 86

    (41) expression -> exp LT seen_exp_GT_LT_NE . exp seen_exp_quad_G_L_N
    (45) exp -> . term
    (46) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (47) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (50) term -> . factor
    (51) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (52) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . PLUS ID seen_factor_ID verify_declaration
    (57) factor -> . MINUS ID seen_factor_ID verify_declaration
    (58) factor -> . PLUS cte
    (59) factor -> . MINUS cte
    (60) factor -> . ID seen_factor_ID verify_declaration
    (61) factor -> . cte
    (64) cte -> . CTE_INT seen_INT
    (65) cte -> . CTE_FLOAT seen_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    exp                            shift and go to state 104
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 87

    (42) expression -> exp NE seen_exp_GT_LT_NE . exp seen_exp_quad_G_L_N
    (45) exp -> . term
    (46) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (47) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (50) term -> . factor
    (51) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (52) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . PLUS ID seen_factor_ID verify_declaration
    (57) factor -> . MINUS ID seen_factor_ID verify_declaration
    (58) factor -> . PLUS cte
    (59) factor -> . MINUS cte
    (60) factor -> . ID seen_factor_ID verify_declaration
    (61) factor -> . cte
    (64) cte -> . CTE_INT seen_INT
    (65) cte -> . CTE_FLOAT seen_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    exp                            shift and go to state 105
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 88

    (46) exp -> exp PLUS seen_exp_PLUS_MINUS . term seen_exp_quad_P_M
    (50) term -> . factor
    (51) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (52) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . PLUS ID seen_factor_ID verify_declaration
    (57) factor -> . MINUS ID seen_factor_ID verify_declaration
    (58) factor -> . PLUS cte
    (59) factor -> . MINUS cte
    (60) factor -> . ID seen_factor_ID verify_declaration
    (61) factor -> . cte
    (64) cte -> . CTE_INT seen_INT
    (65) cte -> . CTE_FLOAT seen_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    term                           shift and go to state 106
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 89

    (47) exp -> exp MINUS seen_exp_PLUS_MINUS . term seen_exp_quad_P_M
    (50) term -> . factor
    (51) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (52) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . PLUS ID seen_factor_ID verify_declaration
    (57) factor -> . MINUS ID seen_factor_ID verify_declaration
    (58) factor -> . PLUS cte
    (59) factor -> . MINUS cte
    (60) factor -> . ID seen_factor_ID verify_declaration
    (61) factor -> . cte
    (64) cte -> . CTE_INT seen_INT
    (65) cte -> . CTE_FLOAT seen_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    term                           shift and go to state 107
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 90

    (51) term -> term TIMES seen_term_TIMES_DIVIDE . factor seen_exp_quad_T_D
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . PLUS ID seen_factor_ID verify_declaration
    (57) factor -> . MINUS ID seen_factor_ID verify_declaration
    (58) factor -> . PLUS cte
    (59) factor -> . MINUS cte
    (60) factor -> . ID seen_factor_ID verify_declaration
    (61) factor -> . cte
    (64) cte -> . CTE_INT seen_INT
    (65) cte -> . CTE_FLOAT seen_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    factor                         shift and go to state 108
    cte                            shift and go to state 54

state 91

    (52) term -> term DIVIDE seen_term_TIMES_DIVIDE . factor seen_exp_quad_T_D
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . PLUS ID seen_factor_ID verify_declaration
    (57) factor -> . MINUS ID seen_factor_ID verify_declaration
    (58) factor -> . PLUS cte
    (59) factor -> . MINUS cte
    (60) factor -> . ID seen_factor_ID verify_declaration
    (61) factor -> . cte
    (64) cte -> . CTE_INT seen_INT
    (65) cte -> . CTE_FLOAT seen_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    factor                         shift and go to state 109
    cte                            shift and go to state 54

state 92

    (56) factor -> PLUS ID seen_factor_ID . verify_declaration
    (63) verify_declaration -> .

    TIMES           reduce using rule 63 (verify_declaration -> .)
    DIVIDE          reduce using rule 63 (verify_declaration -> .)
    GT              reduce using rule 63 (verify_declaration -> .)
    LT              reduce using rule 63 (verify_declaration -> .)
    NE              reduce using rule 63 (verify_declaration -> .)
    PLUS            reduce using rule 63 (verify_declaration -> .)
    MINUS           reduce using rule 63 (verify_declaration -> .)
    RPAREN          reduce using rule 63 (verify_declaration -> .)
    COMMA           reduce using rule 63 (verify_declaration -> .)
    SEMICOLON       reduce using rule 63 (verify_declaration -> .)

    verify_declaration             shift and go to state 110

state 93

    (57) factor -> MINUS ID seen_factor_ID . verify_declaration
    (63) verify_declaration -> .

    TIMES           reduce using rule 63 (verify_declaration -> .)
    DIVIDE          reduce using rule 63 (verify_declaration -> .)
    GT              reduce using rule 63 (verify_declaration -> .)
    LT              reduce using rule 63 (verify_declaration -> .)
    NE              reduce using rule 63 (verify_declaration -> .)
    PLUS            reduce using rule 63 (verify_declaration -> .)
    MINUS           reduce using rule 63 (verify_declaration -> .)
    RPAREN          reduce using rule 63 (verify_declaration -> .)
    COMMA           reduce using rule 63 (verify_declaration -> .)
    SEMICOLON       reduce using rule 63 (verify_declaration -> .)

    verify_declaration             shift and go to state 111

state 94

    (60) factor -> ID seen_factor_ID verify_declaration .

    TIMES           reduce using rule 60 (factor -> ID seen_factor_ID verify_declaration .)
    DIVIDE          reduce using rule 60 (factor -> ID seen_factor_ID verify_declaration .)
    GT              reduce using rule 60 (factor -> ID seen_factor_ID verify_declaration .)
    LT              reduce using rule 60 (factor -> ID seen_factor_ID verify_declaration .)
    NE              reduce using rule 60 (factor -> ID seen_factor_ID verify_declaration .)
    PLUS            reduce using rule 60 (factor -> ID seen_factor_ID verify_declaration .)
    MINUS           reduce using rule 60 (factor -> ID seen_factor_ID verify_declaration .)
    RPAREN          reduce using rule 60 (factor -> ID seen_factor_ID verify_declaration .)
    COMMA           reduce using rule 60 (factor -> ID seen_factor_ID verify_declaration .)
    SEMICOLON       reduce using rule 60 (factor -> ID seen_factor_ID verify_declaration .)


state 95

    (27) cycle -> DO seen_start_cycle body WHILE LPAREN . expression seen_cycle RPAREN SEMICOLON
    (39) expression -> . exp
    (40) expression -> . exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (41) expression -> . exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (42) expression -> . exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (45) exp -> . term
    (46) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (47) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (50) term -> . factor
    (51) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (52) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . PLUS ID seen_factor_ID verify_declaration
    (57) factor -> . MINUS ID seen_factor_ID verify_declaration
    (58) factor -> . PLUS cte
    (59) factor -> . MINUS cte
    (60) factor -> . ID seen_factor_ID verify_declaration
    (61) factor -> . cte
    (64) cte -> . CTE_INT seen_INT
    (65) cte -> . CTE_FLOAT seen_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    expression                     shift and go to state 112
    exp                            shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 96

    (30) print -> PRINT seen_print_PRINT LPAREN list_print_expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 113


state 97

    (33) list_print_expression -> list_print_expression COMMA . seen_print_PARINT_COMMA expression seen_print_quad_PRINT
    (37) seen_print_PARINT_COMMA -> .

    LPAREN          reduce using rule 37 (seen_print_PARINT_COMMA -> .)
    PLUS            reduce using rule 37 (seen_print_PARINT_COMMA -> .)
    MINUS           reduce using rule 37 (seen_print_PARINT_COMMA -> .)
    ID              reduce using rule 37 (seen_print_PARINT_COMMA -> .)
    CTE_INT         reduce using rule 37 (seen_print_PARINT_COMMA -> .)
    CTE_FLOAT       reduce using rule 37 (seen_print_PARINT_COMMA -> .)

    seen_print_PARINT_COMMA        shift and go to state 114

state 98

    (31) print -> PRINT seen_print_PRINT LPAREN list_print_cte RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 115


state 99

    (35) list_print_cte -> list_print_cte COMMA . CTE_STRING

    CTE_STRING      shift and go to state 116


state 100

    (32) list_print_expression -> expression seen_print_quad_PRINT .

    RPAREN          reduce using rule 32 (list_print_expression -> expression seen_print_quad_PRINT .)
    COMMA           reduce using rule 32 (list_print_expression -> expression seen_print_quad_PRINT .)


state 101

    (19) assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E . SEMICOLON

